date,strategy_net,strategy_gross,benchmark_net,benchmark_gross
2026-01-12,1.0,1.0,1.0,1.0
2026-01-13,0.9980039920159665,1.0,0.9980164609053669,1.0
2026-01-14,0.9661736172082911,0.9681059644427074,0.9686964874792444,0.9706800265738775
2026-01-15,0.9659811217412768,0.9679130839847597,0.9640334069734127,0.9660169460680458
2026-01-16,0.9759743455505558,0.9779262942416569,0.9728597257965282,0.9748432648911614
2026-01-19,0.9638751268181892,0.9658028770718259,0.9638800816767252,0.9658636207713585
2026-01-20,0.9726550099616947,0.9766095815043117,0.9733861696080026,0.9759339546598499
2026-01-21,0.9398152532943164,0.9436393045549978,0.943813296223095,0.9462771847615895
2026-01-22,0.959413579848381,0.9633120831250938,0.9636788167099704,0.9661931911894863
2026-01-23,0.9877978465935273,0.9918054052093772,0.9769599365197548,0.9795159628980068
2026-01-26,1.0131982946239515,1.0173165485973161,1.0010031218284423,1.003628280673326
2026-01-27,0.9774135056038242,0.983108925669836,0.971135551856428,0.9740515638741336
2026-01-28,0.9928762690359446,0.9986568412015532,0.9874167271534355,0.9903832120642165
2026-01-29,0.9846683394039071,0.9903920480449523,0.982679617294958,0.9856311283198467
2026-01-30,0.9755864858237289,0.9812531426531993,0.9653942341634225,0.9682939115801436
2026-02-02,0.9776333291071955,0.9832946690104891,0.9543894396787241,0.9572583197355458
2026-02-03,0.9683876058763121,0.9757026662301763,0.9493512149572098,0.9526029355651191
2026-02-04,0.9878069878760991,0.9952720571122076,0.9681540247507424,0.9714743846784689
2026-02-05,0.962083978154713,0.9693543006280512,0.951011095336061,0.9542730911578601
2026-02-06,0.9397984934210436,0.9469036790174683,0.933105880893393,0.9363058282758437
2026-02-09,0.9684272541445939,0.9757698359660694,0.9639138873938043,0.967222596896738
2026-02-10,0.9821403555685779,0.9914008701712167,0.9718495597230606,0.9755609656126838
2026-02-11,0.9693180288782453,0.9784506138956661,0.9672677785735798,0.97096408406456
2026-02-12,0.9687936348289011,0.9779175316740667,0.967574142881486,0.9712708106434809
2026-02-13,0.9679525363520729,0.9770679380809735,0.969822172504954,0.9735263388452505
2026-02-24,0.9804259012467784,0.9896493431244054,0.9795443385196656,0.983283352563682
2026-02-25,0.9810613613291103,0.9922198959138383,0.9773673519292247,0.9815933062318984
2026-02-26,0.9893694046269469,1.0006061683958734,0.9895906607852879,0.9938681826033136
2026-02-27,0.989153370849079,1.0003881004270905,0.9852503317385277,0.9895104791109134
2026-03-02,0.9936395053232108,1.004916476693607,0.9938085193458098,0.9981043837874228
2026-03-03,1.0071640668464032,1.0185683865437944,1.005684459896424,1.010033018273302
2026-03-04,0.9376184715593279,0.9500346339753276,0.9396579104585288,0.9440675741903127
2026-03-05,0.9722664812733536,0.9851514270878678,0.9760073142906691,0.9805934402736635
2026-03-06,0.9657088769737665,0.9785039961975167,0.9613289456027294,0.9658477399007607
2026-03-09,0.9549470172572784,0.9675842359173625,0.950724893216908,0.9551933972942807
2026-03-10,0.9812350651879678,0.9942217625982682,0.9762895257342048,0.9808750955707932
2026-03-11,0.9960797248657193,1.0114152332514503,0.9862899039535562,0.9914109455536149
2026-03-12,0.9973059318115247,1.0126781611804998,0.983448736612593,0.9885647028809623
2026-03-13,0.9846455603219407,0.999841318916174,0.9703032960016178,0.9753535749923806
2026-03-16,0.9740026794724397,0.9890373420770171,0.9554556765071466,0.9604311656033779
2026-03-17,0.9765740947617527,0.9916264558372839,0.9556915862187012,0.9606621123614288
2026-03-18,0.9490821424781994,0.9653511145149561,0.9331306532080875,0.9383628967840745
2026-03-19,0.9483436615164039,0.9645989181916848,0.9276323781816068,0.9328364477714427
2026-03-20,0.9568492330482173,0.9732529373660951,0.9253929572284213,0.9305855686481476
2026-03-23,0.9186098058617705,0.9343754007918601,0.8848051777936616,0.8897716598958804
2026-03-24,0.9145223923828881,0.9302162759329354,0.8843440838654321,0.8893079574171193
2026-03-25,0.9289164873120375,0.9468617642805226,0.8977987121549984,0.9031794650997427
2026-03-26,0.9368934068547857,0.954983707525007,0.9068716214438536,0.9123071386617577
2026-03-27,0.901059807009799,0.9184583960599363,0.8749931137077612,0.8802379471034024
2026-03-30,0.917203109656628,0.9349266978816947,0.89042382169737,0.8957616841100439
2026-03-31,0.9250260022899226,0.9428949644405984,0.8996329753220771,0.9050215453038356
2026-04-01,0.9209240603526927,0.9404998399877256,0.9018973708488023,0.9077274642811908
2026-04-02,0.9168872561792232,0.9363627121542645,0.8961790904761044,0.9019717198063252
2026-04-03,0.9065606509277779,0.9258090498078309,0.8875288187960388,0.893263450900833
2026-04-07,0.8947046418017158,0.9137053559806365,0.8754762211012941,0.8811299564269153
2026-04-08,0.9231664017310448,0.9427565386207013,0.899516930699107,0.9053228710725517
2026-04-09,0.9359820934624344,0.9575130280215578,0.9146295325007192,0.9209308982016247
2026-04-10,0.9545536287607814,0.9764921662467713,0.9305106798797281,0.9369185348153423
2026-04-13,0.9519366100658754,0.9738192530086115,0.9246032018591649,0.9309711494673251
2026-04-14,0.9682884799662782,0.9905370228275386,0.9492124952537722,0.9557528240955694
2026-04-15,0.975678849721593,0.9980968212453318,0.9606246872312766,0.9672442577176468
2026-04-16,0.9700841466830742,0.9946006250750826,0.9482639301449156,0.9551795724532728
2026-04-17,0.9904480292383724,1.0154936339547578,0.9635727813142899,0.9706031649313253
2026-04-20,0.9981945643878083,1.0234455826963542,0.9725963545703185,0.979689557464863
2026-04-21,1.0062043282503017,1.0316469311185517,0.9804914404484989,0.987643502750419
2026-04-22,0.9988105289687803,1.0240685351807977,0.9794422693493925,0.9865838862438544
2026-04-23,1.0203354618759952,1.048211320142804,1.0039735121892437,1.0117199433187825
2026-04-24,0.998471859358455,1.0257358314481735,0.9811886157806984,0.9887576233913699
2026-04-27,1.0004815024977318,1.0277953391356043,0.9794009630818704,0.9869566090990015
2026-04-28,1.0133392237380738,1.0410378974039793,0.9844239171903105,0.9920198853061813
2026-04-29,0.9957534118636071,1.0229737854325116,0.9693201356488043,0.9768012741801754
2026-04-30,1.0244039495757482,1.054570797692829,0.9991539613377932,1.0073443511259672
2026-05-06,1.0484659769707358,1.0793556000277051,1.0157623685564448,1.024093971632212
2026-05-07,1.0822278680587636,1.1141213866716133,1.0443026951880088,1.0528652491176305
2026-05-08,1.0744190736278079,1.1060764801483969,1.0498447404719848,1.0584527460740578
2026-05-11,1.093423861843018,1.125627347628362,1.0721692341761817,1.0809618196439654
2026-05-12,1.104283498394887,1.1388331436076526,1.0835260307052248,1.0927784921725572
2026-05-13,1.08170235460811,1.1155338668766377,1.0655286949646328,1.074630042210616
2026-05-14,1.1208749530781825,1.1559282373497695,1.1077096637019948,1.1171661498655434
2026-05-15,1.086026817133605,1.119984204449177,1.0694351553002261,1.078570149957392
2026-05-18,1.0645932476185003,1.0978825200283837,1.045559215196901,1.0544890365205508
2026-05-19,1.0751804243591931,1.1106197452200552,1.0494283173339924,1.0588003721073378
2026-05-20,1.0941832589135145,1.1302474356642542,1.0535226734902048,1.062927319675445
2026-05-21,1.1276055216071408,1.164761079147062,1.0750924266034856,1.0846908014169998
2026-05-22,1.0767505461428508,1.1122295946039757,1.037103146621689,1.0463594421369824
2026-05-25,1.1264904788099148,1.1636212226687577,1.066410404633846,1.0759249210816229
2026-05-26,1.1185892054927673,1.1575794636160877,1.0648634605874399,1.0748051462473818
2026-05-27,1.1094083368840586,1.1480788472025996,1.0583702225787226,1.0682458370082135
2026-05-28,1.104504235943843,1.1430188704992141,1.0382648846819282,1.0479525518381512
2026-05-29,1.151303840291015,1.1914105527265297,1.0639203392571597,1.0738463761626595
2026-06-01,1.103461962371599,1.1419207427733984,1.0245051159737006,1.0340601319580205
2026-06-02,1.0739192271293159,1.1137065891329523,1.0072991303171461,1.017149991716851
2026-06-03,1.099077740119951,1.1397747173591228,1.017936489466127,1.0278887090900712
2026-06-04,1.0992472501820942,1.1399487132221513,1.0169954629746143,1.0269406056514334
2026-06-05,1.126596112679416,1.168318523604525,1.030414092560812,1.0404941123517182
2026-06-08,1.0660319275994166,1.1055495240003204,0.9774543471269853,0.9870174845219345
2026-06-09,1.1017588482391258,1.1448941182861618,0.9981349708831923,1.0083883918744907
2026-06-10,1.126334239289291,1.1704273614164025,1.0090670009593872,1.0194315929857154
2026-06-11,1.1119620255797502,1.1554983698854646,0.9944245127107636,1.0046394615475958
2026-06-12,1.1482630680808468,1.1932134177513585,1.0238972614692736,1.0344090807072464
2026-06-15,1.1259457957003374,1.1700471904915846,1.0134894223532873,1.0238922281656107
2026-06-16,1.1900293835835651,1.238829212716637,1.0588986663653241,1.0701781920659084
2026-06-17,1.2084063658349382,1.2579214703711608,1.0658989490582533,1.0772503511727014
2026-06-18,1.2473471017766216,1.298469526782564,1.0971091692682842,1.1087810268276928
2026-06-22,1.2886210061106569,1.3414447686380822,1.1287170720501865,1.1407134683178175
2026-06-23,1.3012424377293867,1.354595937617571,1.14197933418903,1.154111902649175
2026-06-24,1.2414458031607778,1.2942190884442049,1.1022278777225771,1.1144242883707938
2026-06-25,1.2946445553028836,1.3496961488373524,1.1457635236134567,1.1584378653496816
2026-06-26,1.2967670540120801,1.3519078644216411,1.1504084270340642,1.1631363838040263
2026-06-29,1.27831001984757,1.3326792359510429,1.136311497734926,1.1488848845800474
2026-06-30,1.2492645600581294,1.3024320059335261,1.1281505152256555,1.1406258382973993
2026-07-01,1.292190628721718,1.3497269344578835,1.1656347335127641,1.1789862780969351
2026-07-02,1.2335343884917291,1.2884602967343934,1.1224547624413534,1.135322990858033
2026-07-03,1.2098061081346545,1.2636781006428155,1.1049988527794548,1.1176713706823642
2026-07-06,1.2051386584702974,1.2587622078033927,1.1078971081737607,1.1205948171857303
2026-07-07,1.1388214515953445,1.1895006379309234,1.0682231120814702,1.0804665315915232
2026-07-08,1.128363554648752,1.1804786005017007,1.060612833250928,1.0731993092450016
2026-07-09,1.1095840311311642,1.1608418114906185,1.0370425577701807,1.0493461583884858
2026-07-10,1.1497292534638073,1.2028492900292136,1.0711100395534523,1.0838196290562134
